R1,R2
1.366587115,1.490816567
1.45171227,1.719281987
1.551906594,1.737187341
1.64653844,1.774695508
1.423162731,1.563309349
1.616526622,1.813869623
1.612428397,1.834219765
1.410803958,1.685985947
1.418192455,1.558735294
1.413483032,1.524554888
1.604596177,1.865402236
1.341278045,1.549989652
1.456073286,1.506678333
1.923357683,2.155166497
1.825929627,1.953367574
1.455598368,1.474507863
1.38443417,1.495516923
1.461782423,1.495766967
1.354742387,1.461533464
1.480416706,1.695671612
1.47045528,1.619184146
1.573589247,1.727483786
2.015943039,2.236851804
1.587627631,1.738639669
1.49275797,1.705039534
1.289080277,1.560213846
1.53764399,1.553601726
1.454863689,1.558491119
1.604180009,1.889560364
1.481452015,1.568056781
1.62566978,1.770349301
1.647144249,1.71727484
1.565997331,1.764617137
1.453897824,1.576743039
1.398452386,1.755911677
1.5976163,1.693031907
0.625648071,1.424007088
1.456814159,1.568180685
1.382219486,1.515431319
1.51596238,2.010525567
1.390398893,1.570778697
1.923827372,2.111889006
1.281433898,1.578358539
1.634786714,2.080420949
1.269472812,1.39271544
1.499145638,1.624646442
1.710299747,1.689271907
1.52634076,1.703876842
1.601366997,1.707343158
1.674332425,1.956367057
1.231660402,1.373663893
1.757796471,1.81364801
1.51197811,1.604266476
1.486084595,1.651710831
1.567847031,1.691333434
1.258778891,1.481258656
1.608572699,1.739649699
1.497314841,1.681401699
1.71035682,2.00723701
1.589644583,1.669975647
1.344965101,1.527742076
1.466066461,1.667685224
1.617918786,1.673792519
1.468457786,1.713873533
1.472757101,1.635579308
1.434435378,1.56072817
1.523028341,1.763334337
1.388306796,1.590009603
1.539095318,1.72709275
1.545980093,1.670435253
1.729945501,1.71829695
1.493652642,1.569923063
1.334524049,1.517471883
1.529096801,1.722222578
1.518247883,1.762334547
1.448185059,1.69588815
1.438605291,1.96078444
1.58771842,1.806982275
1.674922344,1.664264182
1.499547373,1.579570511
1.53948614,1.642450014
1.797555532,1.947356052
1.359895715,1.424176309
1.384634178,1.497214688
1.541981224,1.610626035
1.420764799,1.641175559
1.714718227,1.902793427
1.371321295,1.470113337
1.456468849,1.5567212
1.490216938,1.701384788
1.754081923,2.012844413
1.767520416,1.919314943
1.466701251,1.602899367
1.566836774,1.756146871
1.322731435,1.418068429
1.425215994,1.457390748
1.473677113,1.720561756
1.422818775,1.507339666
1.459098813,1.838835929
1.633996798,1.748272505
1.472659354,1.680002461
1.471119561,1.490006064
1.606595496,1.744266357
1.317319505,1.530717406
1.449308148,1.54974675
1.565215178,1.592459441
1.647416861,1.824747798
1.479480785,1.89619936
1.361467275,1.482208853
1.628193357,1.75878896
1.545882775,1.801155226
1.412942266,1.69561037
1.563562615,1.715718402
1.546169041,1.758136588
1.556159183,1.684435418
1.581705021,1.703475197
1.593390638,1.636533986
1.391829406,1.518587665
1.588973143,1.6886062
1.450633204,1.58850301
1.437615981,1.610860594
1.546839211,1.757984955
1.532139408,1.66738498
1.672966599,1.847496837
1.528760856,1.706020131
1.373142714,1.610707393
1.381615717,1.455734127
1.67548676,1.770915066
1.205212422,1.525060909
1.550042332,1.793602921
1.485085426,1.616186927
1.440713432,1.596089261
1.620154368,1.767305337
1.404547273,1.483811762
1.506913442,1.564614739
1.726070388,2.033105663
1.468118692,1.658093284
1.357653542,1.44412344
1.525269753,1.738297714
1.607270699,1.671888204
1.288886123,1.42770286
1.317253373,1.61795337
1.703640146,1.884224412
1.555551399,1.743056499
1.551796876,1.770534012
1.586103247,1.638612731
1.641355939,1.686974662
1.691567044,2.014673043
1.40068044,1.59376834
1.730766143,1.956633128
1.623186925,1.668254313
1.358783294,1.486230478
1.394550978,1.725226201
1.326354291,1.585870674
1.58913571,1.679069994
1.29710863,1.389431137
1.558890645,1.660203588
1.488665935,1.699596191
1.496151678,1.651834193
1.284428245,1.451507791
1.410779002,1.549076018
1.518078633,1.682301222
1.454699368,1.629402855
1.626158996,1.63038772
1.391238671,1.609868891
1.538484762,1.830046965
1.55203536,1.677963309
1.379744454,1.610461334
1.377775009,1.661062076
1.45487049,1.650345035
1.322921705,1.470466377
1.475375264,1.717716023
1.837473605,2.015868755
1.378924975,1.5001391
1.507069442,1.715184167
1.365252068,1.448851567
1.326313001,1.581685559
1.691085696,1.7956986
1.643362013,1.677048056
1.324798145,1.536787683
1.561541558,1.806591508
1.605542605,1.848523443
1.337922178,1.486940033
1.57279078,1.763320215
1.466642708,1.577285118
1.521793162,1.837548204
1.292348412,1.47614483
1.826998272,1.900039966
1.446387694,1.699787886
1.581989755,1.729926995
1.439164645,1.583418996
1.636610902,1.672562845
1.301926304,1.432655793
1.641408912,1.724068846
1.457929774,1.669789548
1.618135645,1.782301935
1.60066436,1.738424551
1.45861415,1.674785462
1.300249212,1.583258238
1.366552206,1.631635033
1.334753714,1.678688412
1.521247969,1.607447052
1.390508322,1.63377133
1.357698705,1.478954927
1.58819069,1.696617698
1.589189071,1.732790881
1.379238087,1.617812717
1.615388638,1.721951663
1.484350981,1.757246
1.602028935,1.818631906
1.524990254,1.702130326
1.675169524,1.967555446
1.60332321,1.737526533
1.496766986,1.804381473
1.771219541,1.892897637
1.347287207,1.456016083
1.453061452,1.753232471
1.636238723,1.916020305
1.640444866,1.900935706
1.72953731,1.838070947
1.557079027,1.694683385
1.416641895,1.599918759
1.448531076,1.569705028
1.25573978,1.836186297
1.569358226,1.741180653
1.587763936,1.865667713
1.56463126,1.698317982
1.786777427,1.921240547
1.313400563,1.541433469
1.354732868,1.496918016
1.445462523,1.498772725
1.569345044,1.819181563
1.565272457,1.757617831
1.427952155,1.881975908
1.459957476,1.508870813
1.322181476,1.634270382
1.388712448,1.628378299
